[xdb-inductor] {"TORCHINDUCTOR_MAX_AUTOTUNE": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM_BACKENDS": null, "max_autotune": true, "max_autotune_gemm": true, "max_autotune_gemm_backends": "ATEN,TRITON,CPP", "pid": 4159, "search_autotune_cache": false}
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]        █     █     █▄   ▄█
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.18.1
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]   █▄█▀ █     █     █     █  model   /public/home/xdzs2026_c166/Qwen3.5-27B
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:233] non-default args: {'model_tag': '/public/home/xdzs2026_c166/Qwen3.5-27B', 'default_chat_template_kwargs': {'enable_thinking': False}, 'enable_auto_tool_choice': True, 'tool_call_parser': 'qwen3_coder', 'port': 18001, 'model': '/public/home/xdzs2026_c166/Qwen3.5-27B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 32768, 'served_model_name': ['Qwen3.5-27B'], 'load_format': 'runai_streamer', 'reasoning_parser': 'qwen3', 'gpu_memory_utilization': 0.95, 'max_num_batched_tokens': 4096, 'max_num_seqs': 128}
(APIServer pid=4159) The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
(APIServer pid=4159) `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
(APIServer pid=4159) `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
(APIServer pid=4159) `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
(APIServer pid=4159) INFO 07-09 10:23:01 [model.py:533] Resolved architecture: Qwen3_5ForConditionalGeneration
(APIServer pid=4159) INFO 07-09 10:23:01 [model.py:1582] Using max model len 32768
(APIServer pid=4159) INFO 07-09 10:23:02 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=4096.
(APIServer pid=4159) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
(APIServer pid=4159) INFO 07-09 10:23:02 [config.py:212] Setting attention block size to 784 tokens to ensure that attention page size is >= mamba page size.
(APIServer pid=4159) INFO 07-09 10:23:02 [config.py:243] Padding mamba page size by 0.13% to ensure that mamba page size and attention page size are exactly equal.
(APIServer pid=4159) INFO 07-09 10:23:02 [vllm.py:775] Asynchronous scheduling is enabled.
(APIServer pid=4159) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[xdb-inductor] {"TORCHINDUCTOR_MAX_AUTOTUNE": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM_BACKENDS": null, "max_autotune": true, "max_autotune_gemm": true, "max_autotune_gemm_backends": "ATEN,TRITON,CPP", "pid": 4238, "search_autotune_cache": false}
[xdb-inductor] {"TORCHINDUCTOR_MAX_AUTOTUNE": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM_BACKENDS": null, "max_autotune": true, "max_autotune_gemm": true, "max_autotune_gemm_backends": "ATEN,TRITON,CPP", "pid": 4237, "search_autotune_cache": false}
(EngineCore pid=4238) INFO 07-09 10:23:44 [core.py:103] Initializing a V1 LLM engine (v0.18.1) with config: model='/public/home/xdzs2026_c166/Qwen3.5-27B', speculative_config=None, tokenizer='/public/home/xdzs2026_c166/Qwen3.5-27B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=runai_streamer, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='qwen3', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen3.5-27B, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+sparse_attn_indexer', 'none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_endpoints': [4096], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=4238) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
(EngineCore pid=4238) INFO 07-09 10:23:48 [parallel_state.py:1395] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://173.0.58.2:38381 backend=nccl
WARNING: Logging before InitGoogleLogging() is written to STDERR
W0709 10:23:48.513960  4238 socket.cpp:207] [c10d] The hostname of the client socket cannot be retrieved. err=-3
(EngineCore pid=4238) INFO 07-09 10:23:48 [parallel_state.py:1717] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=4238) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
(EngineCore pid=4238) INFO 07-09 10:24:00 [gpu_model_runner.py:4481] Starting to load model /public/home/xdzs2026_c166/Qwen3.5-27B...
(EngineCore pid=4238) INFO 07-09 10:24:01 [rocm.py:556] Using Torch SDPA backend for ViT model.
(EngineCore pid=4238) WARNING 07-09 10:24:01 [activation.py:693] [ROCm] PyTorch's native GELU with tanh approximation is unstable. Falling back to GELU(approximate='none').
(EngineCore pid=4238) INFO 07-09 10:24:01 [mm_encoder_attention.py:230] Using AttentionBackendEnum.TORCH_SDPA for MMEncoderAttention.
(EngineCore pid=4238) INFO 07-09 10:24:01 [qwen3_next.py:226] Using Triton/FLA GDN prefill kernel
(EngineCore pid=4238) INFO 07-09 10:24:01 [qwen3_5.py:129] Enabled Qwen3.5 GDN mono prefill kernel by default for eligible single-sequence prefills
(EngineCore pid=4238) INFO 07-09 10:24:01 [rocm.py:496] Using TRITON_ATTN attention backend out of potential backends: ['TRITON_ATTN'].
(EngineCore pid=4238) INFO 07-09 10:24:01 [triton_attn.py:430] XDB_R31_FLASH_ATTN_PREFILL enabled: using flash-attn varlen for eligible decoder prefill attention.
(EngineCore pid=4238) WARNING 07-09 10:24:01 [compilation.py:1136] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:   0% Completed | 0/1199 [00:00<?, ?it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:   0% Completed | 2/1199 [00:02<24:59,  1.25s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:   1% Completed | 12/1199 [00:05<08:15,  2.40it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:   2% Completed | 20/1199 [00:07<06:39,  2.95it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:   2% Completed | 26/1199 [00:11<08:19,  2.35it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:   3% Completed | 35/1199 [00:13<07:07,  2.72it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:   3% Completed | 41/1199 [00:17<08:12,  2.35it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:   4% Completed | 50/1199 [00:20<07:48,  2.45it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:   5% Completed | 59/1199 [00:22<06:37,  2.86it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:   6% Completed | 66/1199 [00:27<08:18,  2.27it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:   7% Completed | 78/1199 [00:29<06:23,  2.93it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:   8% Completed | 90/1199 [00:31<05:09,  3.58it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:   8% Completed | 99/1199 [00:33<04:51,  3.77it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:   9% Completed | 108/1199 [00:37<05:42,  3.18it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  10% Completed | 120/1199 [00:39<04:45,  3.78it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  11% Completed | 132/1199 [00:42<04:10,  4.26it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  12% Completed | 142/1199 [00:45<04:35,  3.84it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  13% Completed | 154/1199 [00:47<04:15,  4.09it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  14% Completed | 165/1199 [00:50<04:08,  4.17it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  15% Completed | 174/1199 [00:54<05:01,  3.40it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  15% Completed | 182/1199 [00:57<05:13,  3.24it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  16% Completed | 193/1199 [00:59<04:33,  3.68it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  17% Completed | 201/1199 [01:02<04:47,  3.47it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  18% Completed | 210/1199 [01:04<04:28,  3.69it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  18% Completed | 218/1199 [01:06<04:32,  3.60it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  19% Completed | 226/1199 [01:08<04:29,  3.61it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  20% Completed | 239/1199 [01:11<04:03,  3.95it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  21% Completed | 247/1199 [01:14<04:16,  3.71it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  21% Completed | 255/1199 [01:20<06:14,  2.52it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  22% Completed | 262/1199 [01:25<07:31,  2.07it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  23% Completed | 271/1199 [01:27<06:11,  2.50it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  23% Completed | 278/1199 [01:29<05:46,  2.66it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  24% Completed | 285/1199 [01:36<08:26,  1.80it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  24% Completed | 290/1199 [01:47<13:56,  1.09it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  24% Completed | 291/1199 [01:51<16:27,  1.09s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  25% Completed | 296/1199 [01:54<14:22,  1.05it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  25% Completed | 300/1199 [01:56<12:41,  1.18it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  25% Completed | 304/1199 [02:01<14:20,  1.04it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  26% Completed | 307/1199 [02:05<15:26,  1.04s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  26% Completed | 310/1199 [02:11<18:45,  1.27s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  26% Completed | 313/1199 [02:15<18:38,  1.26s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  35% Completed | 417/1199 [02:19<01:38,  7.95it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  35% Completed | 417/1199 [02:30<01:38,  7.95it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  36% Completed | 429/1199 [02:30<02:58,  4.32it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  36% Completed | 432/1199 [02:34<03:36,  3.55it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  37% Completed | 446/1199 [02:43<04:39,  2.69it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  38% Completed | 457/1199 [02:52<05:41,  2.17it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  39% Completed | 466/1199 [02:56<05:30,  2.22it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  39% Completed | 473/1199 [03:05<07:07,  1.70it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  40% Completed | 479/1199 [03:09<07:25,  1.62it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  40% Completed | 485/1199 [03:12<07:09,  1.66it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  41% Completed | 490/1199 [03:15<07:12,  1.64it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  41% Completed | 494/1199 [03:20<08:06,  1.45it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  43% Completed | 513/1199 [03:22<04:16,  2.68it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  44% Completed | 522/1199 [03:24<03:47,  2.97it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  46% Completed | 546/1199 [03:27<02:23,  4.55it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  48% Completed | 576/1199 [03:29<01:36,  6.48it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  49% Completed | 592/1199 [03:31<01:29,  6.78it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  51% Completed | 608/1199 [03:34<01:30,  6.56it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  52% Completed | 627/1199 [03:36<01:22,  6.93it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  54% Completed | 642/1199 [03:40<01:39,  5.58it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  55% Completed | 655/1199 [03:49<02:42,  3.34it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  55% Completed | 665/1199 [03:59<04:01,  2.21it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  56% Completed | 668/1199 [04:03<04:38,  1.91it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  57% Completed | 679/1199 [04:08<04:13,  2.05it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  57% Completed | 686/1199 [04:15<05:20,  1.60it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  58% Completed | 692/1199 [04:22<06:02,  1.40it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  59% Completed | 702/1199 [04:25<04:52,  1.70it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  59% Completed | 707/1199 [04:30<05:29,  1.49it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  60% Completed | 715/1199 [04:34<04:47,  1.68it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  62% Completed | 740/1199 [04:37<02:30,  3.04it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  65% Completed | 774/1199 [04:40<01:26,  4.93it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  66% Completed | 797/1199 [04:42<01:08,  5.87it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  68% Completed | 817/1199 [04:44<00:57,  6.69it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  69% Completed | 833/1199 [04:47<00:55,  6.56it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  72% Completed | 859/1199 [04:49<00:43,  7.85it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  74% Completed | 885/1199 [04:51<00:34,  9.01it/s]
